Label_N;COREDE;CD_GEOCMU;IDESE_2013;POUPANCA;OP_CREDITO;OBRIGACOES _RECEBIMENTO;DEP_A_VISTA_PRIV;DEP_A_VISTA_GOV;DEP_PRAZO;COOP_CRED;CEF;BANCO_COM;N_VINCULOS_EMP;DENS_DEM_HABKM2;IMPOSTOS;AREA_KM2;PIB_PERC;PIB;POPULACAO
Alto Alegre;Alto da Serra do Botucaraí;4300554;0,797301507;;;;;;;;;;502;15,90283542;2894,464;114,445;30800;57164,798;1811
Barros Cassal;Alto da Serra do Botucaraí;4302006;0,610369771;7647609;27295139;5931;2019686;1291827;795466;;;2;1115;17,09518937;5116,998;648,896;12392,47;142240,751;11051
Campos Borges;Alto da Serra do Botucaraí;4304101;0,735205451;;;;;;;;;;610;15,31040083;4260,816;226,578;21369,18;76052,9;3679
Espumoso;Alto da Serra do Botucaraí;4307500;0,79296863;45673907;230697134;66237;5961499;1339496;21291570;1;1;3;4856;19,54499307;45015,841;783,065;35927,37;566574,63;15589
Fontoura Xavier;Alto da Serra do Botucaraí;4308300;0,633651405;13985159;54390691;4177;1633176;550883;4970880;;;3;1868;18,14504726;4949,119;583,465;12017,46;131531,053;10566
Gramado Xavier;Alto da Serra do Botucaraí;4309159;0,657841588;1119359;2073680;0;231993;320742;0;;;1;341;18,64153546;1172,871;217,525;14484,65;60372,014;3728
Ibirapuitã;Alto da Serra do Botucaraí;4309951;0,696839449;932485;2237948;0;274637;206817;0;;;1;551;13,21699253;3043,124;307,029;22411,95;93457,822;4120
Itapuca;Alto da Serra do Botucaraí;4310579;0,691619472;;;;;;;;;;186;12,50481685;543,16;184,249;18195,69;42905,444;2389
Jacuizinho;Alto da Serra do Botucaraí;4310876;0,738304107;;;;;;;;;;357;7,55017945;1540,577;338,535;30911,08;81079,756;2669
Lagoão;Alto da Serra do Botucaraí;4311254;0,617253135;437375;2733384;0;232429;14365;0;;;1;460;16,1491229;1529,994;386,956;13076,43;84565,257;5994
Mormaço;Alto da Serra do Botucaraí;4312427;0,746984222;;;;;;;;;;478;19,47860844;4384,41;146,109;27396,83;79615,175;2771
Nicolau Vergueiro;Alto da Serra do Botucaraí;4312674;0,812593513;;;;;;;;;;332;11,15389552;4396,117;155,82;43095,13;75976,716;1721
São José do Herval;Alto da Serra do Botucaraí;4318465;0,681225068;;;;;;;;;;443;20,91295323;2450,012;103,094;18310,19;40593,691;2123
Soledade;Alto da Serra do Botucaraí;4320800;0,702357314;71096880;192568238;31786;10477829;569163;27408288;1;1;3;7200;24,83167272;39388,882;1213,41;18413,98;573595,547;30823
Tio Hugo;Alto da Serra do Botucaraí;4321469;0,772492696;;;;;;;;;;814;24,59820022;7097,768;114,236;31689,8;91076,491;2900
Victor Graeff;Alto da Serra do Botucaraí;4323200;0,828749988;4897555;50134659;9706;1614958;560170;3402825;;;2;729;12,64515912;7281,612;238,273;47812,65;147788,896;3008
Boa Vista do Cadeado;Alto Jacuí;4302220;0,778647946;;;;;;;;;;471;3,475956423;5802,837;701,102;70423,75;177467,863;2512
Boa Vista do Incra;Alto Jacuí;4302238;0,756723425;29338;1031198;0;78512;0;0;;;1;541;4,925805061;4158,434;503,471;55524,39;140865,39;2462
Colorado;Alto Jacuí;4305603;0,837232335;6544730;52560927;5528;1317097;805990;3412071;;;2;680;12,35005013;6783,864;285,262;41714,65;149004,732;3376
Cruz Alta;Alto Jacuí;4306106;0,757371502;197670039;561575388;170742;39714623;1049581;93151537;2;1;7;22114;45,74564273;344514,246;1360,37;41081,33;2634381,37;64364
Fortaleza dos Valos;Alto Jacuí;4308458;0,815270773;4687876;82980182;67180;1509583;68948;5272231;;;2;1182;6,9472849;11474,643;650,326;47922,14;223029,659;4626
Ibirubá;Alto Jacuí;4310009;0,826332421;57137649;477055927;120118;17967789;923436;38687873;1;1;3;9378;32,2164312;113839,556;607,454;45696,6;919232,877;20383
Lagoa dos Três Cantos;Alto Jacuí;4311270;0,814636558;;;;;;;;;;418;11,71421358;3008,955;138,635;42386,67;69853,224;1901
Não-Me-Toque;Alto Jacuí;4312658;0,829604973;58835205;220182785;115381;19097311;391240;64886324;1;1;4;12540;44,99669589;182442,015;361,671;66693,24;1119445,962;17095
Quinze de Novembro;Alto Jacuí;4315354;0,791502225;;;;;;;;;;749;16,50882229;7439,944;223,638;35506,7;134712,415;3695
Saldanha Marinho;Alto Jacuí;4316436;0,795605108;4228345;54260929;24882;1174133;17618;2875692;;;1;593;12,65765664;7002,596;221,605;40865,69;118714,825;2868
Salto do Jacuí;Alto Jacuí;4316451;0,6732909;13996372;74934923;33563;4678144;1696700;9544766;;1;3;2165;23,43015591;11186,287;507,423;19125,62;236392,671;11351
Santa Bárbara do Sul;Alto Jacuí;4316709;0,776665303;9157734;160486720;60559;6443415;869698;25875325;;;2;2687;8,898962283;40342,145;975,507;58986,66;525276,221;8916
Selbach;Alto Jacuí;4320305;0,812476916;3951992;51755618;9257;1970842;656247;4006483;;;2;1468;27,85377332;15628,571;177,642;33123,58;169393,998;5042
Tapera;Alto Jacuí;4321006;0,773277721;18681312;112277684;57171;11927281;851807;12779501;1;1;3;3226;58,22600216;28649,431;179,662;28021,48;302323,796;10738
Aceguá;Campanha;4300034;0,718832327;654998;2123323;990;436095;211613;0;;;1;1075;2,921808229;7712,922;1549,383;38345,1;177844,553;4623
Bagé;Campanha;4301602;0,707993154;351703927;784951175;271569;74350400;1095223;181292632;2;2;9;31235;28,7134718;173910,457;4095,534;16940,81;2053819,654;122040
Caçapava do Sul;Campanha;4302808;0,663111661;90404335;152820365;78614;16646015;1751292;24944899;;1;4;7307;11,02912823;45395,535;3047,113;18021,5;624913,578;34781
Candiota;Campanha;4304358;0,705966712;10224744;27854538;654;4894069;335709;2005031;;;2;3045;9,692300773;20937,618;933,834;14958,7;137829,436;9049
Dom Pedrito;Campanha;4306601;0,695879119;113492827;274595910;93543;25814999;1138914;41387202;;1;5;9816;7,470009697;55022,909;5192,095;24472,77;977858,471;39570
Hulha Negra;Campanha;4309654;0,672452802;277035;1455352;0;371568;26715;0;;;1;2996;7,609682355;10383,644;822,899;19339,28;123500,615;6106
Lavras do Sul;Campanha;4311502;0,655226752;9407467;66070749;36737;4457483;466499;5347499;;;2;1504;2,919710836;5342,145;2600,6;22478,67;176727,325;7470
André da Rocha;Campos de Cima da Serra;4300661;0,822292276;;;;;;;;;;356;3,801730358;1904,824;324,326;78332,53;100108,972;1247
Bom Jesus;Campos de Cima da Serra;4302303;0,674416119;25598095;90799815;5812;4840123;1042590;10639517;;1;3;5293;4,372357526;11336,132;2624,671;21177,26;250378,699;11531
Campestre da Serra;Campos de Cima da Serra;4303673;0,723405355;20261483;16072199;1331;844028;90030;1274869;;;2;876;6,195167286;15066,736;538;27822,04;93899,384;3335
Esmeralda;Campos de Cima da Serra;4307401;0,732600499;10990637;57914271;85204;1903377;102090;2393824;;;2;652;3,851688307;5073,88;829,766;39896,5;131139,791;3187
Ipê;Campos de Cima da Serra;4310439;0,735565922;31772464;37302136;12445;3918707;704462;2349935;;;2;1746;10,28457381;5503,146;599,247;25011,74;158424,341;6152
Monte Alegre dos Campos;Campos de Cima da Serra;4312377;0,646021404;;;;;;;;;;618;5,679048277;1546,115;549,74;13306,81;42861,247;3093
Muitos Capões;Campos de Cima da Serra;4312617;0,747305831;;;;;;;;;;1113;2,488457182;8346,522;1197,931;101313,12;315691,692;2893
Pinhal da Serra;Campos de Cima da Serra;4314464;0,730987276;;;;;;;;;;527;4,863069213;31446,895;437,995;102491,9;220460,083;2259
São José dos Ausentes;Campos de Cima da Serra;4318622;0,687958849;8421912;45244987;4295;1275236;236734;3020186;;;2;1896;2,85362116;1726,99;1173,947;22119,62;76113,599;3317
Vacaria;Campos de Cima da Serra;4322509;0,698390705;288361174;739193154;260552;47687640;1101474;129346731;;1;6;49455;29,39542931;163026,474;2124,582;25759,85;1655121,841;65191
Barra do Guarita;Celeiro;4301859;0,664393723;;;;;;;;;;301;48,77442605;1044,678;64,378;10663,61;34294,156;3162
Bom Progresso;Celeiro;4302378;0,697100995;;;;;;;;;;531;25,44483384;2137,968;88,741;19616,99;45334,866;2477
Braga;Celeiro;4302600;0,687576207;;;;;;;;;;472;28,18004217;3965,598;128,992;18738,35;69987,741;3699
Campo Novo;Celeiro;4304002;0,727727931;4601700;60432075;67260;1450072;234695;3278178;2;;2;1236;23,56432344;12614,795;222,073;27305,86;147560,872;5337
Chiapetta;Celeiro;4305405;0,778016204;1393504;9468611;0;1711631;276142;1248;;;1;1001;10,2054969;5528,205;396,551;39562,84;162207,642;4246
Coronel Bicaco;Celeiro;4305900;0,698411792;6642667;77530988;55841;1958407;183907;10497981;;;2;1090;15,46155034;9230,252;492,124;27661,97;218114,652;7772
Crissiumal;Celeiro;4306007;0,737361607;38206579;94715807;26040;5834837;888999;4710777;;1;2;3536;38,33770537;14608,703;362,15;17303,24;248474,575;14282
Derrubadas;Celeiro;4306320;0,696333938;496670;1026232;0;133794;114430;0;;;1;413;8,563146631;2279,537;361,199;22469,47;71879,832;3135
Esperança do Sul;Celeiro;4307450;0,646283165;;;;;;;;;;359;21,62031015;2011,138;148,379;17397,23;57254,283;3475
Humaitá;Celeiro;4309704;0,76115713;6573320;8936031;0;2371859;536615;0;1;;1;1166;36,1452053;6197,996;134,513;23785,5;119641,055;5049
Inhacorá;Celeiro;4310413;0,675038151;;;;;;;;;;346;19,81404071;1900,295;114,111;21219,78;49314,762;2415
Miraguaí;Celeiro;4312302;0,758644682;2088809;10667219;0;1298036;560863;0;;;1;1824;37,73440196;10974,162;130,385;23822,33;118873,444;5077
Redentora;Celeiro;4315404;0,598789156;2173972;14759395;587;1147004;41063;449380;;;2;776;35,05682569;4587,441;302,68;12000,68;130147,344;10697
Santo Augusto;Celeiro;4317806;0,760714536;35997943;237695390;70203;8422912;2115742;10220155;;1;3;3981;29,90147489;27327,613;468,104;28442,78;408580,48;14608
São Martinho;Celeiro;4319109;0,774562363;8760705;47544353;43357;3693946;120051;934840;;;2;1409;33,26304016;14109,516;171,662;29813,72;174946,933;5935
São Valério do Sul;Celeiro;4319737;0,656729315;;;;;;;;;;245;25,23849217;676,13;107,97;17207,65;47200,58;2989
Sede Nova;Celeiro;4320230;0,753830394;;;;;;;;;;539;25,12217407;4479,472;119,297;26519,68;81627,564;3061
Tenente Portela;Celeiro;4321402;0,72079907;33892953;121080933;29604;9256863;1851573;12820007;1;1;3;2927;40,18539826;15923,885;338,083;18597,66;261762,106;14306
Tiradentes do Sul;Celeiro;4321477;0,697360246;553503;2210646;0;223875;68079;0;1;;1;605;26,67997254;5191,86;234,483;15004,52;97289,325;6200
Três Passos;Celeiro;4321907;0,759109254;106276320;268894397;67818;17166966;415287;20905694;;1;3;7660;89,37912637;53208,748;268,396;21965,31;541774,263;25231
Vista Gaúcha;Celeiro;4323705;0,772650479;;;;;;;;;;548;31,34616035;1736,935;88,719;18804,86;53819,512;2839
Agudo;Central;4300109;0,702817421;60413751;129527759;28351;7005194;593901;5826631;1;1;3;3374;31,04563582;26733,502;536,114;20612,1;353724,193;17044
Dilermando de Aguiar;Central;4306379;0,699993734;559630;1608377;0;143166;58339;0;;;1;471;5,078711706;1380,48;600,546;28500,71;89606,217;2930
Dona Francisca;Central;4306700;0,746247785;4546747;5152904;0;696052;224075;0;;;1;554;28,99095727;3002,17;114,346;17591,98;60182,163;3319
Faxinal do Soturno;Central;4308003;0,744964566;53482566;131100661;56586;6357635;651237;12702712;1;1;2;1846;38,99306659;11713,063;169,902;21145,55;145291,096;6792
Formigueiro;Central;4308409;0,69815614;9173768;40100897;2545;1499315;343734;2681580;;;2;1098;11,97273488;7255,586;581,989;18567,54;132646,48;6768
Itaara;Central;4310538;0,736129332;;;;;;;;;;795;29,60881906;3298,685;172,989;14339,77;75541,889;5133
Ivorá;Central;4310751;0,745042862;10671853;65648014;35759;1703449;16200;3979950;;;1;250;16,99341088;911,582;122,93;19805,26;42898,184;2121
Jari;Central;4311130;0,687529734;470266;2910001;0;260003;12882;0;;;1;552;4,139145339;1901,016;856,457;41726,02;152925,876;3566
Júlio de Castilhos;Central;4311205;0,767111456;45818816;241559522;216857;12608136;1087366;14342861;;1;3;4908;10,05296517;71706,419;1929,381;39894,54;801760,526;19722
Nova Palma;Central;4313102;0,775127503;18350277;153441110;135192;3518174;275131;5862069;1;;2;1340;20,16541895;14212,237;313,507;25642,01;168442,363;6310
Pinhal Grande;Central;4314472;0,696780934;4204323;38999571;21635;843363;121818;2979782;;;2;645;9,274299188;4877,968;477,125;27882,77;127619,42;4369
Quevedos;Central;4315321;0,711831865;839798;2035178;320;381679;27908;0;;;1;394;5,064791418;4959,969;543,359;45051,22;126458,784;2798
Santa Maria;Central;4316907;0,745122538;1112481671;2568789882;1229314;231952801;5410442;609860887;3;8;25;103319;149,0119023;549309,33;1781,757;20847,16;5701469,959;274411
São João do Polêsine;Central;4318432;0,762971551;8711336;52818123;9021;2738798;162384;4069175;;;1;755;32,61102768;3492,189;79,237;19027,1;50555,014;2729
São Martinho da Serra;Central;4319125;0,689001773;1702851;2444126;109;238619;7647;0;;;1;330;4,800260475;5329,139;669,547;45519,95;150352,388;3132
São Pedro do Sul;Central;4319406;0,671299281;68831346;187467789;68186;8251557;811435;13016220;;1;3;2676;18,58645845;18825,641;873,593;15951,53;268256,882;16701
Silveira Martins;Central;4320651;0,698135795;6266453;4035646;0;1269040;120065;0;;;1;421;20,41040643;1576,68;118,273;15598,05;38917,143;2439
Toropi;Central;4321493;0,716296364;;;;;;;;;;326;14,26762638;2331,852;202,977;17891,49;53799,717;2684
Tupanciretã;Central;4322202;0,736013474;40596056;440777804;142822;12776102;205015;14677419;;1;3;5555;10,01749665;61238,544;2251,86;42574,11;992572,836;22336
Arambaré;CentroSul;4300851;0,683060901;;;;;;;;;;819;7,198665444;2596,583;519,124;27274,37;103042,557;3929
Arroio dos Ratos;CentroSul;4301107;0,646597987;31052141;45546690;6748;6910565;252350;5236849;;1;2;2878;32,19989998;10584,531;425,933;12322,51;174141,778;13956
Barão do Triunfo;CentroSul;4301750;0,63639059;5070846;4550975;0;441827;18335;0;;;1;789;16,32466;2931,389;436,395;12585,23;92262,293;6874
Barra do Ribeiro;CentroSul;4301909;0,650304583;20885527;65361159;5112;4796663;343657;9190685;;;3;3637;17,52114005;17141,374;728,948;16749,89;220261,119;12984
Butiá;CentroSul;4302709;0,663342624;53576179;93132391;33020;10536052;792490;6861793;;1;3;5320;27,23041767;16712,535;752,247;15597,56;329592,078;20775
Camaquã;CentroSul;4303509;0,701012446;204878543;489785694;97827;52620883;11328812;93740832;;1;6;16826;37,76867683;160491,08;1679,434;22645,17;1481197,752;65307
Cerro Grande do Sul;CentroSul;4305173;0,623630633;6197270;14445494;645;2448668;388161;1136839;;;3;1235;32,91675519;8285,721;324,789;12082,17;133048,891;10464
Charqueadas;CentroSul;4305355;0,762071587;55060107;102560195;105667;16428139;556940;3595218;1;1;3;11864;168,6280668;100762,074;216,512;26789,06;1006974,093;36620
Chuvisca;CentroSul;4305447;0,629649696;5560205;27751124;34019;2034928;70;4270447;;;1;362;22,91457833;4797,004;220,471;18558,54;96522,986;5038
Cristal;CentroSul;4306056;0,629496674;4625173;10600818;973;923658;627172;112716;;;2;3041;10,94443426;7627,031;681,625;17948,33;137466,257;7696
Dom Feliciano;CentroSul;4306502;0,570708257;35058946;66536301;60686;3530579;273449;7908462;;;3;1210;10,74716979;8676,001;1356,171;12116,4;182206,469;14524
Mariana Pimentel;CentroSul;4311981;0,676146232;2024341;1271951;0;391250;22782;747;;;1;417;11,27616995;1908,489;337,792;12113,47;47315,198;3900
Minas do Leão;CentroSul;4312252;0,657948457;4109491;8286932;0;1298424;62718;0;;;1;1969;18,30140524;14203,004;424,339;15436,67;122814,168;7787
São Jerônimo;CentroSul;4318408;0,685355593;84162947;143493045;68292;9956621;236135;16962071;;1;3;5375;24,17300761;33369;936,375;17762,82;413216,412;23022
Sentinela do Sul;CentroSul;4320354;0,654807989;;;;;;;;;;908;18,76480685;2688,446;281,964;13378,1;72750,101;5119
Sertão Santana;CentroSul;4320552;0,716294128;29597323;79557570;9071;2321491;6118258;5806195;;1;1;763;23,77236973;9405,529;251,847;19186,55;118304,239;6025
Tapes;CentroSul;4321105;0,666147802;58163229;136279123;47846;8695601;773517;8700747;;1;3;3072;20,72067826;15307,096;806,296;15732,73;271751,493;17180
Alecrim;Fronteira Noroeste;4300307;0,677111834;11317058;14649086;265;1754832;150166;740890;;;2;690;21,62716883;3193,931;314,743;12020,22;84261,712;6905
Alegria;Fronteira Noroeste;4300455;0,713260548;1285523;3192802;593;247092;772762;0;;;1;487;23,71328639;3778,965;172,688;17556,67;74510,494;4227
Boa Vista do Buricá;Fronteira Noroeste;4302204;0,789958525;11401030;57944389;7803;2939448;1275344;3548375;;;2;2216;60,36861274;9283,168;108,732;21817,45;148358,644;6746
Campina das Missões;Fronteira Noroeste;4303707;0,695128037;5199343;8292995;0;1011387;151795;0;;;1;960;26,6608198;4084,624;225,762;16593,42;102149,068;6451
Cândido Godói;Fronteira Noroeste;4304309;0,773594629;12926190;94794206;14256;3452867;476396;7282321;;;2;1306;26,10891845;11747,763;246,276;24640,43;163957,429;6416
Doutor Maurício Cardoso;Fronteira Noroeste;4306734;0,741980729;12406990;72212383;23408;2927982;292241;8689432;;;3;865;20,1353437;6054,723;252,69;27438,3;145450,425;4957
Horizontina;Fronteira Noroeste;4309605;0,83161893;93667665;219220551;34700;18702074;264348;26632873;;1;4;8071;79,63832826;341723,634;232,476;84842,04;1621501,095;18749
Independência;Fronteira Noroeste;4310405;0,731616413;7428198;35911283;28627;1817669;80503;3339774;;;2;1208;18,34164247;9901,575;357,438;25578,48;171733,94;7017
Nova Candelária;Fronteira Noroeste;4313011;0,803012807;;;;;;;;;;863;28,29311173;10585,329;97,833;35969,43;101505,737;2813
Novo Machado;Fronteira Noroeste;4313425;0,734911242;;;;;;;;;;416;17,327559;3650,382;218,669;22475,43;87811,491;3531
Porto Lucena;Fronteira Noroeste;4315008;0,676616082;6635576;9866532;0;1556329;518532;0;1;;1;785;20,92947001;2655,364;250,078;14468,41;78274,111;5464
Porto Mauá;Fronteira Noroeste;4315057;0,725923437;;;;;;;;;;286;23,73035496;1339,796;105,561;15892,85;40987,66;2462
Porto Vera Cruz;Fronteira Noroeste;4315073;0,700917715;;;;;;;;;;194;15,19631135;680,981;113,646;16355,78;29391,341;1624
Santa Rosa;Fronteira Noroeste;4317202;0,782919004;219709579;649625325;89412;52214385;1439828;175835129;;2;6;34587;142,3198951;272639,441;489,798;31205,1;2236313,437;72217
Santo Cristo;Fronteira Noroeste;4317905;0,766105757;52110392;159673324;49288;9097692;337669;8357766;1;1;2;3998;39,05845412;41064,908;366,886;26323,17;389003,863;14753
São José do Inhacorá;Fronteira Noroeste;4318499;0,802279786;;;;;;;;;;634;28,05696219;3952,82;77,806;28648,94;64087,68;2220
Senador Salgado Filho;Fronteira Noroeste;4320321;0,732975365;;;;;;;;;;629;18,96623168;3037,897;147,209;23809,68;68809,985;2777
Três de Maio;Fronteira Noroeste;4321808;0,799365037;101888965;285603537;119359;18226876;798564;20993599;1;1;3;8413;56,14427354;58309,445;422,198;26913,58;658602,202;24538
Tucunduva;Fronteira Noroeste;4322103;0,794695519;10977302;85816333;50330;4233295;207970;8681565;;;2;1219;32,26609295;11700,137;180,809;25373,86;152852,117;6008
Tuparendi;Fronteira Noroeste;4322301;0,77472292;17884967;69441347;34551;3788640;566666;4269231;;;2;1747;27,22994319;14206,497;307,676;23730,82;205580,095;8538
Alegrete;Fronteira Oeste;4300406;0,726877131;143979215;747409945;232866;42122392;1138492;63194800;;1;6;20091;9,793753269;96877,929;7803,954;19027,03;1504162,555;78056
Barra do Quaraí;Fronteira Oeste;4301875;0,703282086;;;;;;;;;;803;3,864060075;4795,81;1056,143;32038,37;133792,229;3579
Itacurubi;Fronteira Oeste;4310553;0,665555869;66439;1025339;0;125528;251404;0;;;1;535;3,052974732;1586,568;1120,874;19177,26;68060,105;3474
Itaqui;Fronteira Oeste;4310603;0,694853782;52950632;318163991;52096;13424531;709232;18826176;1;1;4;11023;11,2019934;72413,346;3404,037;25694,33;1006523,945;39201
Maçambara;Fronteira Oeste;4311718;0,717318776;393992;3521199;0;237800;208061;275;;;1;774;2,826208388;5385,986;1682,82;37889,69;183575,571;4427
Manoel Viana;Fronteira Oeste;4311759;0,68148364;3043958;9014673;0;2158223;13136;0;;;1;1206;5,062932517;4600,698;1390,696;23861,76;174978,28;6763
Quaraí;Fronteira Oeste;4315305;0,662872955;46121179;124016313;9776;6632518;1509146;8157806;;1;3;3989;7,257201604;16259,472;3147,632;13359,25;315692,362;22603
Rosário do Sul;Fronteira Oeste;4316402;0,674527519;74864259;293883737;66461;15051351;681909;28898596;;1;3;9216;9,066860977;39447,976;4369,649;17220,86;703041,65;40814
Santa Margarida do Sul;Fronteira Oeste;4316972;0,700205968;;;;;;;;;;532;2,528004321;4177,251;955,299;51753,97;127780,549;2483
Santana do Livramento;Fronteira Oeste;4317103;0,664857134;198521621;514076147;56610;48590014;1280446;103778862;1;1;6;19211;11,64545;89521,745;6950,354;15680,91;1312523,842;83494
São Borja;Fronteira Oeste;4318002;0,70522455;135520002;541070420;117515;39902280;1687813;126960189;;1;6;16412;16,87269895;121685,42;3616,019;23325,87;1474054,792;62726
São Gabriel;Fronteira Oeste;4318309;0,657582524;141679524;408212051;249142;29964991;1579149;44442220;;1;6;12887;12,05914781;84063,608;5023,821;18770,25;1174904,847;62069
Uruguaiana;Fronteira Oeste;4322400;0,668546396;216153085;876174148;79085;64868696;977196;124635839;;1;8;32091;22,03712785;180174,31;5715,763;16065,35;2080526,828;128580
Cambará do Sul;Hortênsias;4303608;0,679013896;7963192;12232799;0;2387776;1099519;0;;;1;2352;5,43417557;4709,407;1208,647;16305,5;109442,52;6312
Canela;Hortênsias;4304408;0,701416739;117867042;197631870;34798;24226143;227001;47921884;;1;5;14778;159,6708857;58031,199;253,772;17234,77;718379,546;42402
Gramado;Hortênsias;4309100;0,803882082;193324059;301550268;76944;46727491;592684;137014453;;1;7;29379;139,5426087;161790,413;237,827;39316,64;1341090,44;34943
Jaquirana;Hortênsias;4311122;0,576863819;4557450;19678638;931;1073093;84964;2548248;;;1;849;4,508026997;2345,084;907,936;12995,35;54567,466;4012
Nova Petrópolis;Hortênsias;4313201;0,815987142;147019399;249800319;63886;21875367;972171;93007741;1;1;3;10141;67,10607621;65233,357;291,3;28017,43;563878,888;20561
Picada Café;Hortênsias;4314423;0,826597649;12455219;30239856;863;3201959;160867;10016835;;;2;5221;62,54037231;52780,924;85,145;54897,85;299852,052;5465
São Francisco de Paula;Hortênsias;4318200;0,650379887;71684148;121270855;24802;9690091;2969346;8302070;;1;3;6587;6,360321032;19389,814;3272,948;19036,21;407527,258;21336
Cachoeira do Sul;JacuíCentro;4303004;0,709108963;277654653;512557170;139941;43509816;1557131;90630228;1;1;7;21749;22,29995791;134106,329;3735,164;21095,8;1813289,229;86339
Cerro Branco;JacuíCentro;4305132;0,676624373;5155557;4899632;0;981019;160052;0;;;1;545;28,35637578;1592,071;158,765;13066,3;60614,584;4244
Novo Cabrais;JacuíCentro;4313391;0,695434176;1713054;2079024;0;238768;163082;0;;;1;425;20,43798657;2254,497;192,289;16820,53;68039,051;3812
Paraíso do Sul;JacuíCentro;4314027;0,656539984;22350049;60985716;24693;2288791;864577;4295315;;;3;779;21,76461186;4805,458;337,842;15664,09;119282,027;7318
Restinga Seca;JacuíCentro;4315503;0,680360789;47973604;117895558;14926;5232524;456873;17672171;;1;3;2941;16,25303563;16950,123;968,496;19692,26;322106,296;15968
São Sepé;JacuíCentro;4319604;0,70937756;49544564;152849776;39317;7687105;467588;10530051;1;1;3;4745;10,73344203;33664,162;2200,692;22467,98;549679,159;23772
Vila Nova do Sul;JacuíCentro;4323457;0,689293678;4460155;22132211;4345;941764;1919;1733023;;;2;761;8,333628643;3993,509;507,942;17820,03;77677,528;4152
Arroio do Sal;Litoral;4301057;0,707326454;10238334;9937670;0;2801351;562357;0;;;1;3110;68,23144105;10493,885;120,912;18000,26;152786,208;8555
Balneário Pinhal;Litoral;4301636;0,645691171;10907060;13627456;0;3022940;220351;0;;;1;2384;111,6165656;8459,414;103,757;12783,49;152059,558;11651
Capão da Canoa;Litoral;4304630;0,71936877;136363402;247674064;35386;36691473;5964705;50756010;;1;5;21830;457,6416066;68513,351;97,1;20709,18;947320,795;46498
Capivari do Sul;Litoral;4304671;0,801027458;9912143;55051458;7757;6640187;537418;6825423;;;2;1754;9,852419621;18122,106;412,792;42429,82;177229,352;4195
Caraá;Litoral;4304713;0,648776382;5566814;3075409;0;569050;350845;0;;;1;1574;25,58073953;1837,057;294,323;10121,52;78360,84;7452
Cidreira;Litoral;4305454;0,648221511;14469496;21391668;268;3264174;116509;101891;;;2;3029;55,27380686;10293,729;245,885;14376,6;199029,675;13749
Dom Pedro de Alcântara;Litoral;4306551;0,670246832;;;;;;;;;;559;31,23160777;2316,561;78,158;15670,21;41102,966;2459
Imbé;Litoral;4310330;0,702674357;19290963;42393002;5775;4677183;31640;1063951;;1;2;7504;479,1724838;19923,783;39,395;17242,19;333429,386;19729
Itati;Litoral;4310652;0,709447536;;;;;;;;;;437;12,36286308;991,531;206,91;21603,6;56709,44;2568
Mampituba;Litoral;4311734;0,639378643;;;;;;;;;;270;18,5600304;786,918;157,92;11372,85;35107,994;2916
Maquiné;Litoral;4311775;0,635915946;13435104;3914974;0;1670635;15602;0;;;1;959;11,02310783;3608,04;621,694;12077,24;85361,936;6619
Morrinhos do Sul;Litoral;4312443;0,704030103;;;;;;;;;;378;18,88286459;1808,684;165,441;14466,77;46655,334;3297
