Label_N;COREDE;CD_GEOCMU;IDESE_2013;POUPANCA;OP_CREDITO;OBRIGACOES _RECEBIMENTO;DEP_A_VISTA_PRIV;DEP_A_VISTA_GOV;DEP_PRAZO;COOP_CRED;CEF;BANCO_COM;N_VINCULOS_EMP;DENS_DEM_HABKM2;IMPOSTOS;AREA_KM2;PIB_PERC;PIB;POPULACAO
Mostardas;Litoral;4312500;0,730279076;28243345;70399270;11874;5199309;290443;2709286;;1;2;3204;6,184593786;8491,294;1982,992;20527,17;259401,857;12317
Osório;Litoral;4313508;0,760219861;200910125;307916475;62828;37789364;1588236;65185268;;1;6;18285;63,23543596;79421,331;663,552;23859,69;1032074,851;44115
Palmares do Sul;Litoral;4313656;0,735491163;23354861;99289189;11664;6888698;2234235;4721471;;1;4;3270;11,66550254;32003,549;949,209;23374,13;265810,663;11389
Terra de Areia;Litoral;4321436;0,652834214;31265801;16191966;13;5895420;488353;1514348;;;3;2939;72,29867464;11907,224;141,773;13026,17;136344,911;10670
Torres;Litoral;4321501;0,734025213;164694461;226973574;37874;35214575;1898227;37549630;1;1;5;14937;221,1129449;48437,225;160,565;19966,52;730674,713;37001
Tramandaí;Litoral;4321600;0,638022742;140953646;234092517;47397;24572194;1213926;32358387;;1;5;15485;301,6453382;46478,231;144,408;15926,04;717929,865;45906
Três Cachoeiras;Litoral;4321667;0,697382984;36423245;53369129;8439;8204889;892258;5458404;;;4;3211;41,39680871;10314,882;251,058;15167,3;162396,26;10509
Três Forquilhas;Litoral;4321832;0,671527343;;;;;;;;;;449;13,23305364;1017,456;217,259;14240,29;42051,577;2908
Xangri-lá;Litoral;4323804;0,707583772;4635485;8656621;0;1470508;76686;0;;;1;6148;221,1639863;19108,834;60,688;22553,18;308730,44;13412
Alpestre;Médio Alto Uruguai;4300505;0,702367684;10100747;10696207;52;871804;163365;241633;;;2;831;23,65396641;3865,815;324,639;14005,36;110236,181;7630
Ametista do Sul;Médio Alto Uruguai;4300646;0,679309563;1851174;5134337;0;727941;181165;0;;;1;1208;78,61803401;3965,074;93,49;9596,81;72551,921;7412
Caiçara;Médio Alto Uruguai;4303400;0,736933018;8201021;5248214;0;469482;616904;0;;;1;580;26,58520214;1717,963;189,203;15650,42;80568,382;5020
Cristal do Sul;Médio Alto Uruguai;4306072;0,668197156;;;;;;;;;;376;29,16645346;964,575;97,715;15553,6;45338,737;2906
Dois Irmãos das Missões;Médio Alto Uruguai;4306429;0,758089592;;;;;;;;;;487;9,517859279;3111,526;225,681;40785,17;89401,089;2170
Erval Seco;Médio Alto Uruguai;4307302;0,718770299;8268670;56663384;33219;2317398;48620;4065596;;;2;1032;21,08312059;12120,05;363,893;24455,95;193177,535;7915
Frederico Westphalen;Médio Alto Uruguai;4308508;0,77103552;170043264;329829959;88166;26340475;2069028;54694419;1;1;3;13411;110,6175654;76597,811;264,976;26114,21;789981,063;30055
Gramado dos Loureiros;Médio Alto Uruguai;4309126;0,739968196;;;;;;;;;;259;17,09336662;721,824;131,396;17578,91;40343,588;2291
Iraí;Médio Alto Uruguai;4310504;0,698729361;14984235;34292617;7508;1849907;16021;3016218;;;2;1049;43,48979344;5886,906;180,962;15193,49;123553,495;7996
Nonoai;Médio Alto Uruguai;4312708;0,72727245;19675402;85455174;38336;6264892;953040;13510089;;;3;2592;25,49732146;21785,825;468,912;22906,93;282854,828;11753
Novo Tiradentes;Médio Alto Uruguai;4313441;0,704382747;;;;;;;;;;260;29,88222187;1256,495;75,396;18149,39;42288,073;2178
Palmitinho;Médio Alto Uruguai;4313805;0,726573026;9031003;81978313;9054;3055088;581010;3191977;;;2;1570;47,99194696;5021,097;144,045;18182,33;130112,787;6976
Pinhal;Médio Alto Uruguai;4314456;0,746731444;;;;;;;;;;914;37,26835562;2576,461;68,208;21704,38;56474,795;2486
Pinheirinho do Vale;Médio Alto Uruguai;4314498;0,742385302;1034344;5335766;0;158961;306981;0;;;1;597;43,15797447;1731,323;105,612;13825,72;65188,266;4331
Planalto;Médio Alto Uruguai;4314704;0,685617577;18397397;65177115;15288;2795072;809995;9971162;;;3;1658;45,16535023;7450,23;230,42;12734,42;136754,988;10753
Rio dos Índios;Médio Alto Uruguai;4315552;0,707691366;;;;;;;;;;341;14,52927528;2689,76;235,318;20174,23;71235,205;3273
Rodeio Bonito;Médio Alto Uruguai;4315909;0,728045937;5257535;12591830;0;3173173;386886;0;1;;1;1591;69,95276386;10093,664;83,199;19276,7;114542,166;5901
Seberi;Médio Alto Uruguai;4320206;0,72787585;12789763;125985001;84292;6000565;818031;12574340;;;3;2486;35,81381461;17540,398;301,42;23134,68;258830,77;11137
Taquaruçu do Sul;Médio Alto Uruguai;4321329;0,741064441;;;;;;;;;;654;38,58215461;6049,51;76,849;25568,8;78700,767;3081
Trindade do Sul;Médio Alto Uruguai;4321956;0,695590158;2753130;4879631;0;984128;806654;0;;;1;1156;21,60816938;8435,121;268,417;21570,77;128604,943;5879
Vicente Dutra;Médio Alto Uruguai;4323101;0,662525423;3862302;4319803;0;900750;328218;0;;;1;417;26,79547279;1370,874;193,055;14623,56;77578,005;5315
Vista Alegre;Médio Alto Uruguai;4323507;0,776603592;;;;;;;;;;427;36,26621909;2181,548;77,455;18228,74;52845,125;2756
Alvorada;Metropolitano Delta do Jacuí;4300604;0,567625057;206066290;332748402;78578;40303539;4139843;57554119;;2;6;35636;2807,084461;161886,122;71,311;9730,61;1992341,693;210326
Cachoeirinha;Metropolitano Delta do Jacuí;4303103;0,754008281;360281668;763945425;85867;79564858;456223;147355575;;2;13;75907;2757,712754;2147160,542;44,018;45379,61;5648490,296;126586
Eldorado do Sul;Metropolitano Delta do Jacuí;4306767;0,693679243;30339962;95677361;14074;11624711;993814;5972663;;1;3;21347;70,52808764;175340,083;509,726;26003,99;959833,418;36554
Glorinha;Metropolitano Delta do Jacuí;4309050;0,747037688;;;;;;;;;;12344;22,154177;42394,949;323,641;48638,83;358176,364;7331
Gravataí;Metropolitano Delta do Jacuí;4309209;0,716310752;523482437;1006017244;120082;120858734;750150;293945523;1;3;17;89981;565,304348;1892167,988;463,499;37904,83;10197231,91;270598
Guaíba;Metropolitano Delta do Jacuí;4309308;0,728060984;223474836;330009192;81749;44004626;1229228;100588919;;1;7;25546;254,908515;1462264,277;376,947;42298,04;4174309,337;100132
Porto Alegre;Metropolitano Delta do Jacuí;4314902;0,813515861;14950706797;57085141369;55205157;3852057516;479394636;32845248682;28;49;332;1169344;2868,269839;8728261,317;496,682;39091,64;57379336,78;1476953
Santo Antônio da Patrulha;Metropolitano Delta do Jacuí;4317608;0,686449902;130019708;181226393;43712;31461971;569441;27061212;;1;3;15131;38,41563259;116376,482;1049,807;21318,25;886391,543;42039
Triunfo;Metropolitano Delta do Jacuí;4322004;0,76289314;98449569;205345117;41547;26559430;199701;68285316;;1;7;15626;32,47194977;1221722,009;818,799;215393,6;5900492,166;26349
Viamão;Metropolitano Delta do Jacuí;4323002;0,60464555;265095801;421656365;232717;58971342;235709;60939103;;2;10;33470;162,5966839;266675,106;1497,017;10722,18;2680846,405;250669
Bossoroca;Missões;4302501;0,739927504;7698009;57148880;26894;2372598;145937;1961416;;;2;1232;4,165598206;11390,34;1610,573;31371,57;218126,538;6537
Caibaté;Missões;4303301;0,725969706;14399115;33381368;16471;3675131;746102;3499974;;;2;1191;18,90134944;7302,994;259,664;24899,84;126366,701;5418
Cerro Largo;Missões;4305207;0,788532632;76988875;219265296;83370;21606575;1534407;30166573;2;1;3;4516;75,63247502;110505,535;177,675;42548,79;590236,748;13755
Dezesseis de Novembro;Missões;4306353;0,641412961;;;;;;;;;;240;12,66324799;918,553;216,848;10331,08;29474,583;2821
Entre-Ijuís;Missões;4306932;0,708278359;13761406;97671946;49683;4635503;149057;4879892;;;2;1837;16,16898992;15058,212;552,601;28768,22;261819,537;9229
Eugênio de Castro;Missões;4307831;0,749163613;1929949;5824138;0;565335;53748;69;;;1;547;6,515326041;8220,682;419,319;58044,25;162233,69;2895
Garruchos;Missões;4308656;0,675459421;368681;2191513;0;352071;523949;0;;;1;446;3,921990276;3275,591;799,849;29913,11;97516,737;3118
Giruá;Missões;4309001;0,729159339;43253237;169984570;102438;11033631;1134371;10869551;;1;3;4430;19,75649622;44843,445;855,921;31861,89;552580,675;17219
Guarani das Missões;Missões;4309506;0,7316562;14425282;78399931;35566;4607808;515165;1873067;1;;2;1601;27,51156642;21589,069;290,496;28913,22;237869,021;8396
Mato Queimado;Missões;4312179;0,727467209;;;;;;;;;;205;15,3611305;805,67;114,64;25916,36;47141,862;1833
Pirapó;Missões;4314555;0,669756738;;;;;;;;;;312;9,086764721;1266,326;291,743;15143,53;41462,992;2696
Porto Xavier;Missões;4315107;0,698455575;17077709;34594794;8333;5436173;482298;9447862;1;;2;2332;37,12167124;9208,112;280,51;11826,04;127744,873;10553
Rolador;Missões;4315958;0,735536972;;;;;;;;;;276;8,304943984;1993,047;295,005;29723,1;76447,825;2502
Roque Gonzales;Missões;4316303;0,704345751;16085238;51935796;7293;3893748;968441;2341089;;;2;946;20,3767227;4356,039;346,621;14870,75;109121,566;7106
Salvador das Missões;Missões;4316477;0,791995789;;;;;;;;;;891;28,41283682;7194,977;94,042;30633,92;84610,899;2750
Santo Ângelo;Missões;4317509;0,748535084;289453570;815802399;203760;60684822;843068;141637946;1;1;7;27550;112,5220059;155628,743;680,498;22123,39;1744119,409;79523
Santo Antônio das Missões;Missões;4317707;0,677590784;5119079;18522754;706;2096839;236311;13172;;;2;1701;6,368693337;10840,196;1710,869;19978,76;225999,679;11232
São Luiz Gonzaga;Missões;4318903;0,737321354;90211501;364650983;133364;21564698;909325;23120222;;1;3;8616;26,38850085;65554,431;1295,678;25035,45;884852,961;35753
São Miguel das Missões;Missões;4319158;0,729015946;4883294;75095144;58095;2983318;530997;2778627;;;2;1571;6,05117889;12743,692;1229,843;46544,02;358295,853;7540
São Nicolau;Missões;4319208;0,631200869;4127405;39854775;22760;1711823;202032;439876;;;2;718;11,62728404;3531,252;485,324;16048,95;92987,593;5618
São Paulo das Missões;Missões;4319307;0,719246987;10739322;34159079;2506;2198530;485251;6436094;;;2;931;27,86239425;4051,283;223,886;17223,47;110660,798;6321
São Pedro do Butiá;Missões;4319372;0,80207681;;;;;;;;;;783;26,74879914;2116,868;107,631;22351,59;66495,987;2837
Sete de Setembro;Missões;4320578;0,761283953;;;;;;;;;;222;16,17779419;1040,621;129,993;23458,47;50506,091;2030
Ubiretama;Missões;4322343;0,687203909;;;;;;;;;;253;17,65699492;1563,908;126,692;19385,27;44624,893;2293
Vitória das Missões;Missões;4323754;0,695442068;;;;;;;;;;386;13,2391404;1606,762;259,609;18283,89;64176,439;3405
Água Santa;Nordeste;4300059;0,867600828;5771664;58309611;40094;1814681;89008;3205509;;;1;743;12,9338707;23398,61;291,792;63439,62;243481,255;3825
Barracão;Nordeste;4301800;0,720266071;7695302;34533149;25945;2856468;359296;1660099;;;2;798;10,29160184;5590,281;516,732;26432,11;145323,762;5268
Cacique Doble;Nordeste;4303202;0,667062622;7197623;5766837;0;715165;240701;0;;;1;421;24,13343272;1926,357;203,908;14689,89;74272,085;5157
Capão Bonito do Sul;Nordeste;4304622;0,702359267;;;;;;;;;;273;3,403406062;3640,727;527,119;59891,36;106786,298;2184
Caseiros;Nordeste;4304952;0,728094955;;;;;;;;;;503;13,05869625;6559,372;235,705;26780,4;84063,687;3046
Ibiaçá;Nordeste;4309803;0,766144281;20070902;55191075;39985;2464124;447545;6809430;;;1;964;13,48561993;6388,781;348,816;33702,35;163456,412;4898
Ibiraiaras;Nordeste;4309902;0,713429983;14555501;77310788;70351;4228046;931562;10017485;2;;2;1535;24,38716115;16804,4;300,65;27234,58;202135,086;8330
Lagoa Vermelha;Nordeste;4311304;0,717182203;111324949;277188036;88521;14678152;1406321;25235858;;1;4;10171;21,79023064;72129,381;1263,502;28670,43;814412,241;28318
Machadinho;Nordeste;4311700;0,705378625;7104303;64528802;23693;1685387;732305;2617850;;;2;703;16,50593527;4495,791;335,031;18136,47;102652,429;5770
Maximiliano de Almeida;Nordeste;4312203;0,713147439;10147608;46946319;7738;1198439;91039;2527768;;;2;841;23,07149814;3215,514;208,439;15767,64;77860,598;4883
Paim Filho;Nordeste;4313607;0,728198374;2479021;5329843;0;612201;159476;0;1;;1;646;22,79613569;3419,756;182,18;17833,25;76254,987;4311
Sananduva;Nordeste;4316600;0,770135126;83589219;305493326;164248;13581978;1081821;14099962;1;1;3;5140;30,7918557;40953,412;504,549;26714,51;428206,948;15891
Santa Cecília do Sul;Nordeste;4316733;0,78924268;;;;;;;;;;251;8,320126783;2311,922;199,396;34647,07;58900,015;1741
Santo Expedito do Sul;Nordeste;4317954;0,761311435;;;;;;;;;;294;19,30250129;1967,386;125,735;21221,36;53138,287;2485
São João da Urtiga;Nordeste;4318424;0,729138366;1905128;5565900;0;498468;275627;0;1;;1;713;27,25249303;6139,645;171,177;20677,14;100304,824;4712
São José do Ouro;Nordeste;4318606;0,791582729;24589693;123318402;158877;5859413;354145;10054829;;;2;3011;20,64975177;12337,005;334,774;30676,65;218295,076;7234
Tapejara;Nordeste;4320909;0,794340102;89172274;357212603;240057;24161525;2532016;15427468;1;1;3;12741;85,37759948;92899,783;238,798;30018,14;627529,303;21131
Tupanci do Sul;Nordeste;4322186;0,748871545;;;;;;;;;;302;11,66413796;1637,381;135,115;24176,85;38634,613;1492
Vila Lângaro;Nordeste;4323358;0,778354601;;;;;;;;;;507;14,03674789;3198,716;152,172;39498,72;86976,172;2073
Ajuricaba;Noroeste Colonial;4300208;0,785470135;10097428;89098650;35621;4739225;1116209;2322985;;;2;1610;22,2281346;12668,813;323,239;27157,28;201506,993;7568
Augusto Pestana;Noroeste Colonial;4301503;0,822400587;12259719;173489412;127234;4433569;105052;5849940;1;;2;1768;20,02653703;16470,791;347,439;33083,24;238397,799;7035
Bozano;Noroeste Colonial;4302584;0,824542725;;;;;;;;;;251;10,90833122;2183,761;201,039;31730,55;71330,27;2201
Catuípe;Noroeste Colonial;4305009;0,756850229;26070171;123648306;308059;4685518;74008;6585106;;;2;1761;15,75460602;14767,043;583,258;28192,61;267181,365;9569
Condor;Noroeste Colonial;4305702;0,817264876;7027578;69952903;39784;2113946;907661;1126852;;;2;2357;14,29744533;15731,436;465,188;37303,91;253330,822;6050
Coronel Barros;Noroeste Colonial;4305871;0,766017501;;;;;;;;;;427;15,31153919;4733,969;162,949;33205,25;84540,576;2887
Ijuí;Noroeste Colonial;4310207;0,831690695;298596833;914435491;393091;76279088;2451879;97853258;2;2;8;34283;116,0820916;254276,372;689,133;33547,79;2760177,913;84203
Jóia;Noroeste Colonial;4311155;0,729480922;2344485;14906081;0;1199125;487961;0;;;1;1334;6,745784188;11106,536;1235,883;41888,92;361459,518;8404
Nova Ramada;Noroeste Colonial;4313334;0,809432939;;;;;;;;;;369;9,534650939;4652,454;254,755;35437,54;87388,976;2464
Panambi;Noroeste Colonial;4313904;0,783719341;113202248;488519985;119920;40846379;1620323;83323254;;1;5;22884;80,37371373;212549,877;490,857;39484,57;1596716,553;41131
Pejuçara;Noroeste Colonial;4314308;0,815092016;4964625;66625794;44186;2278926;368208;3608402;;;2;914;9,501761061;8244,003;414,239;48915,28;199085,203;4099
Aratiba;Norte;4300901;0,850637142;13550674;52877333;17146;2192313;864845;9187590;1;;2;1901;18,91948707;6357,307;342,504;111147,71;743244,712;6963
Áurea;Norte;4301552;0,70390812;11800441;64484529;19091;2918756;1123858;3570485;1;;2;481;23,07774921;3489,854;158,291;18816,19;70523,069;3770
Barão de Cotegipe;Norte;4301701;0,747488005;7051732;10720020;0;1407186;357362;0;1;;1;1735;25,26419381;9072,99;260,131;21407,84;144374,463;6777
Barra do Rio Azul;Norte;4301925;0,763161387;;;;;;;;;;172;13,13044128;730,209;147,139;18722,04;37313,035;1924
Benjamin Constant do Sul;Norte;4302055;0,638375924;;;;;;;;;;199;16,7226859;579,626;132,395;10257,55;23643,658;2345
Campinas do Sul;Norte;4303806;0,779277716;40345634;100322290;39753;3703779;276021;18054697;;1;2;1336;19,87963587;10014,499;276,162;31392,96;177621,393;5715
Carlos Gomes;Norte;4304853;0,738803732;;;;;;;;;;172;18,56773495;638,195;83,155;18350,9;29434,843;1609
Centenário;Norte;4305116;0,756438101;119804;1433652;0;16470;448089;0;;;1;285;21,81179326;1418,409;134,331;16468,13;49997,242;3047
Charrua;Norte;4305371;0,648537503;;;;;;;;;;313;17,16601724;2323,266;198,124;20095,64;70977,818;3386
Cruzaltense;Norte;4306130;0,775628935;;;;;;;;;;234;12,39790752;2584,454;166,883;28044,27;59902,561;2030
Entre Rios do Sul;Norte;4306957;0,764740976;3130865;5250397;0;1304655;32132;0;;;1;635;25,00249858;3053,636;120,068;71422,46;221981,01;2971
Erebango;Norte;4306973;0,699432915;2825800;5520015;0;493989;136214;0;;;1;564;19,53997466;2614,682;153,122;24632,56;75449,544;3093
Erechim;Norte;4307005;0,819632033;552218498;1180943702;393771;101699064;3507239;261694817;4;3;10;67687;227,7229792;526955,404;430,668;40111,8;4056185,316;101920
Erval Grande;Norte;4307203;0,704429535;4233028;4760103;0;800563;450939;0;;;1;837;17,83533118;3206,136;285,725;12624,56;66253,69;4993
Estação;Norte;4307559;0,78522873;8233176;6909918;0;787442;356835;0;1;;1;2636;59,41196418;23315,757;100,266;30428,31;187986,119;6108
Faxinalzinho;Norte;4308052;0,65679732;;;;;;;;;;344;17,91019793;2167,038;143,382;19810,51;51249,791;2673
Floriano Peixoto;Norte;4308250;0,693097537;;;;;;;;;;238;11,50640036;1373,646;168,428;21030,96;42503,561;1869
Gaurama;Norte;4308706;0,761056421;24525412;48502303;9592;2291238;302218;6526620;;;2;1400;28,29712965;14204,775;204,261;26448,62;157713,148;5923
Getúlio Vargas;Norte;4308904;0,751415148;100428712;295452667;118410;11477846;861217;29548484;1;1;3;5253;56,26627025;35122,279;286,566;24427,45;406643,727;16934
Ipiranga do Sul;Norte;4310462;0,832477863;5036037;32678915;15441;276817;193335;5091561;;;1;346;12,12297792;3011,462;157,882;38903,22;77417,413;1907
Itatiba do Sul;Norte;4310702;0,712933774;4034276;3648888;0;467900;1154822;0;1;;1;456;18,68150507;1458,763;212,242;11903,75;48876,796;3962
Jacutinga;Norte;4310900;0,778985475;10183587;7627538;0;814056;708244;0;1;;1;821;19,93909513;7577,952;179,296;33215,43;123694,267;3570
Marcelino Ramos;Norte;4311908;0,739408862;13387218;63877876;15822;1794429;1275213;4363112;1;;2;1073;21,44856132;4109,298;229,759;16759,71;85860,012;4977
Mariano Moro;Norte;4312005;0,750601861;1893694;3078510;0;374220;207490;0;;;1;366;22,19707609;2075,107;98,977;18948,68;42350,301;2169
Paulo Bento;Norte;4314134;0,787841467;;;;;;;;;;500;14,88231646;3907,782;148,364;31930,52;72929,315;2121
Ponte Preta;Norte;4314787;0,778613899;;;;;;;;;;198;16,83137585;1392,394;99,873;25408,59;44642,884;1640
Quatro Irmãos;Norte;4315313;0,796179868;;;;;;;;;;344;6,742889554;2966,312;267,986;43900,94;80865,527;1722
São Valentim;Norte;4319703;0,756517063;10708476;62699973;36583;1752281;212440;8092258;1;;1;626;23,01735544;3654,418;154,188;19766,14;72442,919;3677
Sertão;Norte;4320503;0,785091822;17953841;71420866;46313;2132989;396721;5065930;;;2;1088;13,77789711;6824,25;439,472;33851,13;212754,382;6289
Severiano de Almeida;Norte;4320602;0,774590362;9042406;28983283;4763;525213;313460;3936758;;;2;609;22,54203511;3234,998;167,598;19208,67;75201,942;3892
Três Arroios;Norte;4321634;0,858392309;3552208;2534039;0;340837;144963;0;;;1;389;18,96595819;2385,105;148,582;36016,37;104375,43;2920
Viadutos;Norte;4322905;0,745113009;24982280;52609666;9429;1337554;136221;2667339;;1;1;761;19,34341929;3655,421;268,36;22125,22;118237,158;5394
Igrejinha;ParanhanaEncosta da Serra;4310108;0,744895472;110717877;166075318;28424;24052889;584551;28645389;;1;4;23422;241,2612891;196331,3;135,861;39351,46;1326577,038;33923
Lindolfo Collor;ParanhanaEncosta da Serra;4311627;0,760533874;;;;;;;;;;3413;165,9240399;16175,096;32,991;40339,04;224567,421;5585
Morro Reuter;ParanhanaEncosta da Serra;4312476;0,773165353;;;;;;;;;;2554;66,88726609;9444,374;87,64;21059,79;126527,226;6059
Parobé;ParanhanaEncosta da Serra;4314050;0,665649559;103298218;193918389;30702;18894622;306414;61797798;;1;5;25175;486,6723119;89058,007;108,646;17549,45;958182,28;53952
Presidente Lucena;ParanhanaEncosta da Serra;4315149;0,760529407;;;;;;;;;;2089;52,82644762;7873,821;49,426;26447,81;70139,587;2691
Riozinho;ParanhanaEncosta da Serra;4315750;0,694464173;3439109;4671569;0;1103777;100950;0;;;1;2509;18,16254033;9241,309;239,559;22987,54;104156,536;4050
Rolante;ParanhanaEncosta da Serra;4316006;0,734574567;71910689;113204749;16955;8848015;136935;6271767;1;1;3;12379;67,63023573;35676,805;295,637;20532,85;420492,177;20483
Santa Maria do Herval;ParanhanaEncosta da Serra;4316956;0,752423384;3930787;5204083;0;806400;288488;0;;;1;2877;43,78286222;15310,136;139,598;27180,27;171099,829;6413
Taquara;ParanhanaEncosta da Serra;4321204;0,716600673;201172870;263670687;46568;29589249;150675;77111869;;1;5;19311;120,9859017;78030,183;457,855;17562,31;999225,248;57350
Três Coroas;ParanhanaEncosta da Serra;4321709;0,738145417;76892265;127692797;19701;15277000;834142;25871654;1;1;3;17705;133,1525986;99477,601;185,539;30393,46;776096,963;25166
;;;;;;;;;;;;;;;;;;;
Almirante Tamandaré do Sul;ParanhanaEncosta da Serra;4300471;0,792065258;;;;;;;;;;541;7,710047933;4732,222;265,368;49576,47;104408,04;1970
Camargo;ParanhanaEncosta da Serra;4303558;0,815601358;;;;;;;;;;850;19,22951568;12942,428;138,069;50832,25;137297,913;2635
Carazinho;ParanhanaEncosta da Serra;4304705;0,740755804;200223016;587043319;187832;39860753;1393688;113933819;;1;8;25052;90,10332405;239554,314;665,092;29458,55;1817651,235;62591
Casca;ParanhanaEncosta da Serra;4304903;0,827049344;76024731;182129052;90343;9098101;634690;32939332;1;1;2;4117;31,86431447;31920,564;271,746;34787,01;312839,586;8564
Ciríaco;ParanhanaEncosta da Serra;4305504;0,736821922;3883482;5488802;0;1164041;533961;0;;;1;693;17,71624074;3320,772;273,873;22899,61;115162,115;4909
Coqueiros do Sul;ParanhanaEncosta da Serra;4305850;0,782249856;33676;232011;0;35846;65466;0;;;1;322;8,804241714;3263,267;275,549;31359,8;78305,43;2495
Coxilha;ParanhanaEncosta da Serra;4305975;0,765524935;;;;;;;;;;759;6,655802303;3934,689;422,789;56637,82;163966,478;2920
David Canabarro;ParanhanaEncosta da Serra;4306304;0,796686646;6233972;43559228;7662;1758522;981211;5700053;;;2;812;26,68930313;3967,913;174,939;21989,07;106295,17;4622
Ernestina;ParanhanaEncosta da Serra;4307054;0,757211749;1697042;4099337;0;397817;281893;0;;;1;1059;13,0212798;3942,102;239,147;33382,99;106758,806;3031
Gentil;ParanhanaEncosta da Serra;4308854;0,7482952;;;;;;;;;;565;9,189518189;5444,403;184,014;51288,52;88062,383;1903
Marau;ParanhanaEncosta da Serra;4311809;0,807850423;190391181;472264988;230063;30955903;2928303;82111805;1;1;5;25846;58,68935777;162817,335;649,3;38177,71;1495878,85;39574
Mato Castelhano;ParanhanaEncosta da Serra;4312138;0,775977263;;;;;;;;;;372;10,72724603;3188,847;238,365;39943,61;102215,704;2600
Muliterno;ParanhanaEncosta da Serra;4312625;0,761124113;;;;;;;;;;317;16,44890761;1181,262;111,132;21975,6;41424,014;1882
Nova Alvorada;ParanhanaEncosta da Serra;4312757;0,802544132;2992439;31105648;7248;1866649;133058;2423136;;;2;1115;21,92659445;15896,421;149,362;34034,97;114902,064;3290
Passo Fundo;ParanhanaEncosta da Serra;4314100;0,770979147;768318807;2525618852;544977;200094732;8949733;505363501;2;4;22;95298;240,9368654;960402,831;783,421;36928,93;7180165,043;195455
Pontão;ParanhanaEncosta da Serra;4314779;0,764170085;756304;1911209;233;260883;182826;0;;;1;660;7,692109952;6111,443;505,713;47060,23;187393,831;3918
Santo Antônio do Palma;ParanhanaEncosta da Serra;4317558;0,797648871;;;;;;;;;;596;17,05077165;2915,196;126,094;28568,72;62851,186;2280
Santo Antônio do Planalto;ParanhanaEncosta da Serra;4317756;0,737149119;46203;243491;0;353083;11030;0;;;1;396;9,914471097;3127,578;203,44;41961,52;86147,011;2199
São Domingos do Sul;ParanhanaEncosta da Serra;4318051;0,777260205;2608048;1856183;0;406785;380300;0;;;1;1117;37,47846793;1743,821;78,952;15714,97;47867,797;2889
Vanini;ParanhanaEncosta da Serra;4322558;0,763865872;5981781;34158062;15686;531346;56601;2585534;;;1;325;31,10693201;1296,028;64,873;22764,87;47146,054;2096
Vila Maria;ParanhanaEncosta da Serra;4323408;0,834536825;4361277;48143880;20619;1283937;181068;4063171;;;2;1977;23,363224;16313,308;181,439;43667,07;191130,762;4544
Barra Funda;Rio da Várzea;4301958;0,80964886;760313;12074584;0;388507;218041;0;;;1;1774;39,9946696;8802,739;60,033;38874,72;96253,815;2489
Boa Vista das Missões;Rio da Várzea;4302154;0,764949049;;;;;;;;;;499;10,87185278;3841,497;194,815;53166,61;115531,035;2079
Cerro Grande;Rio da Várzea;4305157;0,698899152;;;;;;;;;;305;32,7487132;944,276;73,438;17348,87;42764,955;2563
Chapada;Rio da Várzea;4305306;0,792060372;22086961;132168185;174806;4444136;408379;6864991;;;2;2564;13,65563417;19847,536;684,04;35832,64;345104,118;9433
Constantina;Rio da Várzea;4305801;0,737908024;40154759;147809494;74796;6764447;1258809;15691392;1;1;2;2569;48,34506574;14463,484;202,999;22061,25;222311,211;10290
Engenho Velho;Rio da Várzea;4306924;0,709454798;;;;;;;;;;238;20,63463078;1573,465;71,191;27502,11;40208,086;1606
Jaboticaba;Rio da Várzea;4310850;0,66010374;;;;;;;;;;414;31,56505509;2309,483;128,053;17115,57;71132,317;3782
Lajeado do Bugre;Rio da Várzea;4311429;0,637534222;;;;;;;;;;291;36,63904141;882,477;67,933;14935,99;38519,91;2433
