Label_N;COREDE;CD_GEOCMU;IDESE_2013;POUPANCA;OP_CREDITO;OBRIGACOES _RECEBIMENTO;DEP_A_VISTA_PRIV;DEP_A_VISTA_GOV;DEP_PRAZO;COOP_CRED;CEF;BANCO_COM;N_VINCULOS_EMP;DENS_DEM_HABKM2;IMPOSTOS;AREA_KM2;PIB_PERC;PIB;POPULACAO
Liberato Salzano;Rio da Várzea;4311601;0,71857479;3965374;5104808;0;779343;833693;0;;;1;681;23,11635122;3149,276;245,627;15496,54;90298,347;5730
Nova Boa Vista;Rio da Várzea;4312955;0,799830812;;;;;;;;;;491;20,60739829;3609,156;94,238;29747,51;58840,565;2137
Novo Barreiro;Rio da Várzea;4313490;0,752773411;;;;;;;;;;627;32,48828722;2971,831;123,583;16779,26;69432,595;3956
Novo Xingu;Rio da Várzea;4313466;0,801333191;;;;;;;;;;290;21,55354262;1320,518;80,59;22804,59;41071,071;1750
Palmeira das Missões;Rio da Várzea;4313706;0,742333539;126778393;372163634;134684;23955335;2244929;42873760;1;1;3;7931;24,02443234;73584,37;1419,43;29307,95;1029295,215;35238
Ronda Alta;Rio da Várzea;4316105;0,757612643;19817593;128582484;79412;4388781;255893;11223691;;;3;1687;24,45486283;13543,559;419,344;21477,99;227881,438;10263
Rondinha;Rio da Várzea;4316204;0,816442824;14446348;36675155;17120;1104472;501313;5599242;;;2;791;21,49019857;4855,913;252,208;23472,81;131353,865;5431
Sagrada Família;Rio da Várzea;4316428;0,71340464;;;;;;;;;;460;33,6856095;1808,241;78,253;17529,88;46892,438;2631
São José das Missões;Rio da Várzea;4318457;0,692309812;;;;;;;;;;335;27,36820638;1675,725;98,07;16448,82;45415,182;2710
São Pedro das Missões;Rio da Várzea;4319364;0,704815345;;;;;;;;;;369;24,0105046;900,066;79,965;20475,14;40315,557;1961
Sarandi;Rio da Várzea;4320107;0,79903427;97030795;294779954;116087;15336712;1497096;74563695;4;1;3;10867;61,99718722;58968,002;353,387;26926,66;609404,17;22074
Três Palmeiras;Rio da Várzea;4321857;0,743141067;4790675;48850925;24408;1335190;234030;4011253;;;2;729;24,39659134;3998,642;180,599;21354,09;95815,819;4627
Antônio Prado;Serra;4300802;0,771649717;114488942;178109745;29013;14516547;349063;30486415;;1;3;5296;36,81925798;45659,598;347,617;27888,64;369886,981;12754
Bento Gonçalves;Serra;4302105;0,832168449;993739459;2705373030;295893;254363175;7448983;856861509;;3;17;70093;392,2465064;727693,737;274,07;42528,93;4737042,846;112343
Boa Vista do Sul;Serra;4302253;0,76749671;;;;;;;;;;623;30,13366517;3664,638;93,218;20041,17;57317,746;3074
Carlos Barbosa;Serra;4304804;0,881894948;209959840;324084945;28936;29663386;249646;65323279;1;1;4;16008;114,1081651;314758,589;228,669;54211,94;1462421,261;26407
Caxias do Sul;Serra;4305108;0,809885389;2799340081;7815214088;1461384;676167186;4288036;2114172281;3;12;65;289551;275,1992342;3336279,833;1644,296;45883,07;21349577,99;466945
Coronel Pilar;Serra;4305934;0,765997802;;;;;;;;;;188;16,20719414;889,718;105,447;18547,71;32532,681;1576
Cotiporã;Serra;4305959;0,779037081;19987974;2147862;0;1840683;157630;41011;;;1;1011;22,43364757;5022,457;172,375;18543,27;74525,392;3896
Fagundes Varela;Serra;4307864;0,795151445;13161881;22194978;4028;1275329;11289;5709715;;;1;692;19,34547079;3589,43;134,295;22550,9;60639,367;2612
Farroupilha;Serra;4307906;0,799865736;483125760;609131620;176912;74559712;3388147;190629704;;1;8;39617;182,224812;448097,33;360,39;35838,31;2417831,915;67983
Flores da Cunha;Serra;4308201;0,802924401;258738364;384181345;46346;39729207;501592;105769817;;1;4;14759;102,3653146;196466,545;273,452;38433,7;1104546,204;28627
Garibaldi;Serra;4308607;0,847560812;406825878;468532693;42423;38178581;1900246;84278477;;1;6;25296;186,5313141;253871,398;169,237;44781,54;1458893,146;31924
Guabiju;Serra;4309258;0,815348407;;;;;;;;;;309;10,57664839;1881,85;147,022;28380,77;46118,744;1514
Guaporé;Serra;4309407;0,800921203;172637731;238341520;43575;17124199;453435;59154365;;1;3;12812;78,74782889;54211,554;297,659;24569,06;593146,333;24376
Montauri;Serra;4312351;0,773536214;;;;;;;;;;353;18,39691029;3428,087;82,079;30891,66;48438,119;1538
Monte Belo do Sul;Serra;4312385;0,803100866;33041727;17047975;3210;1229502;29743;4171572;;;1;1124;37,67349636;7728,744;69,598;36872,44;100293,03;2763
Nova Araçá;Serra;4312807;0,831286409;9332282;3694661;0;1468451;227242;0;;;1;4130;56,30220604;17202,089;74,704;34034,77;145975,134;4447
Nova Bassano;Serra;4312906;0,865668832;65029376;127236023;25398;9356017;731288;27729099;;1;2;8933;42,5828525;63826,59;211,611;74481,97;695885,023;8767
Nova Pádua;Serra;4313086;0,794828411;17461974;32008407;5142;1847485;371410;17393117;;;2;380;23,83812162;2697,478;103,238;19149,82;48736,282;2395
Nova Prata;Serra;4313300;0,809293107;208246757;363032944;51834;30812159;2424253;56243543;;1;4;11807;91,44595216;108793,369;258,743;34959,24;856326,61;24559
Nova Roma do Sul;Serra;4313359;0,80917395;21827347;26897568;1831;1396692;363045;3957187;;;2;795;23,11913803;7473,652;149,054;26517,23;93340,632;3543
Paraí;Serra;4314001;0,831662022;17170683;34852327;16437;4998923;1312384;10305420;;;2;3447;57,25178269;25751,049;121,446;29478,99;212337,18;7098
Pinto Bandeira;Serra;4314548;0,698757894;;;;;;;;;;233;25,12562814;1615,732;105,072;12214,43;32746,879;2828
Protásio Alves;Serra;4315172;0,782535002;;;;;;;;;;542;11,59621561;1317,551;172,815;22004,13;45064,455;2123
Santa Tereza;Serra;4317251;0,755013719;;;;;;;;;;308;23,39948091;1106,046;73,976;17508,91;31200,885;1642
São Jorge;Serra;4318440;0,80762606;6175308;41807836;34114;1703427;337190;4076295;;;2;634;23,28634839;2356,905;118,052;22175,09;63199,008;2553
São Marcos;Serra;4319000;0,789586923;175017844;234251303;32145;17734392;174802;49435827;;1;3;9294;79,91742503;82381,119;256,252;25995,51;546529,651;21057
São Valentim do Sul;Serra;4319711;0,799190905;;;;;;;;;;474;23,52558543;2143,725;92,24;18930,33;42574,302;2129
Serafina Corrêa;Serra;4320404;0,807242631;97790955;202453881;28550;13035942;1314001;20295198;;1;3;8240;91,21586448;44067,58;163,283;31075,51;478593,945;15075
União da Serra;Serra;4322350;0,797149389;;;;;;;;;;292;10,81770225;839,689;130,989;30199,1;44000,094;1453
Veranópolis;Serra;4322806;0,845367136;244652816;341325168;36264;25979692;675273;83107635;;1;4;11527;80,98374933;118449,603;289,342;35845,88;869334,306;23672
Vila Flores;Serra;4323309;0,796718532;5497696;3346366;0;346981;226550;0;;;1;1585;30,0531003;19871,341;107,909;41659,84;139185,517;3343
Vista Alegre do Prata;Serra;4323606;0,827612334;;;;;;;;;;229;13,07331953;3475,002;119,327;26784,36;43229,95;1453
Amaral Ferrador;Sul;4300638;0,611060591;9250783;5620031;0;1274392;273383;2203;;;1;485;12,76120184;1660,281;506,457;12241,17;81930,13;6288
Arroio do Padre;Sul;4301073;0,686659136;;;;;;;;;;339;22,15304423;1287,991;124,317;14068,09;40192,523;2639
Arroio Grande;Sul;4301305;0,659069005;34161596;134937921;40295;12094111;262648;9186228;;1;4;3954;7,276027144;13205,517;2513,597;23027,78;437044,281;18671
Canguçu;Sul;4304507;0,63195603;198934138;279713803;63467;26140867;962140;31294899;1;1;4;6953;15,2041263;37109,646;3525,293;14020,54;777607,314;54928
Capão do Leão;Sul;4304663;0,597999761;28551155;47911984;3340;7358948;1619430;9303154;;;4;5941;31,23484001;27512,369;785,373;14790,67;373553,071;24782
Cerrito;Sul;4305124;0,629499277;10107405;34525197;16336;2337337;164845;1537709;;;2;804;13,93184399;2178,961;451,699;11406,58;74405,123;6353
Chuí;Sul;4305439;0,721462485;8719552;22693146;3852;3709695;196909;1517829;;;3;1865;30,17990442;13408,865;202,552;21032,81;131854,711;5610
Herval;Sul;4307104;0,627625435;4287235;10494247;0;1468936;95604;0;;;1;978;3,826860041;2639,62;1757,838;12168,43;84801,804;6523
Jaguarão;Sul;4311007;0,688316251;78056383;157627957;43611;13965620;2266041;9020552;;1;3;5497;13,4736383;27388,04;2054,382;18182,3;517868,282;28133
Morro Redondo;Sul;4312450;0,659157124;;;;;;;;;;2838;25,61262237;8308,744;244,645;12327,53;79981,046;6174
Pedras Altas;Sul;4314175;0,703981329;;;;;;;;;;548;1,574739123;1346,609;1377,371;27508,52;61233,976;2024
Pedro Osório;Sul;4314209;0,594576724;17834644;40853325;8197;2808467;240299;4444617;;;2;1526;12,81560606;4423,544;608,789;12333,77;98966,14;8078
Pelotas;Sul;4314407;0,682113165;1315455659;2550194691;420821;222282598;14560598;642442418;1;6;28;118640;205,1365022;549274,338;1610,084;17353,15;5920548,003;342550
Pinheiro Machado;Sul;4314506;0,633427009;28484256;84455110;20340;8499864;1451695;5519235;;1;2;2067;5,592217127;13385,936;2249,555;16077,6;209764,438;12509
Piratini;Sul;4314605;0,631140517;41177731;59512615;16447;7953164;233655;7876652;;;3;3956;5,618291782;11686,383;3539,688;13536,16;279034,364;19627
Rio Grande;Sul;4315602;0,728412985;718514200;1167132376;2671760;156575528;7128545;449194623;;4;15;107338;73,79862574;1769778,517;2709,522;39556,92;8155094,535;209223
Santana da Boa Vista;Sul;4317004;0,627456441;9716414;8787849;441;2216761;553117;60386;;;2;924;5,773551755;3636,37;1420,616;13538,64;114469,179;8038
Santa Vitória do Palmar;Sul;4317301;0,675566632;87014879;198721672;50835;14881401;1653778;16734018;;1;4;8288;5,849148599;29508,156;5244,353;20115,97;636026,737;31866
São José do Norte;Sul;4318507;0,620234926;57462018;56002146;14366;8716937;634488;6320397;;1;3;5157;23,17494616;14790,325;1118,104;10030,56;268026,578;25870
São Lourenço do Sul;Sul;4318804;0,678594807;138160976;252808633;41880;25414528;1388010;40622750;1;1;4;7562;21,14162932;50788,034;2036,125;17467,19;777254,873;43430
Tavares;Sul;4321352;0,655615856;6708725;7607712;0;2251758;125345;0;;;1;860;8,921789124;2505,014;604,251;12464,36;69040,1;5653
Turuçu;Sul;4322327;0,64395701;;;;;;;;;;621;14,00437637;2854,457;253,635;19888,68;71758,349;3593
Alto Feliz;Vale do Caí;4300570;0,761174873;;;;;;;;;;712;37,04545742;3994,099;79,173;19199,66;58270,962;2829
Barão;Vale do Caí;4301651;0,823313114;11355358;8992688;0;468707;547061;0;;;1;2562;47,23346829;16859,441;124,488;32233,73;193660,243;5956
Bom Princípio;Vale do Caí;4302352;0,787422714;48151072;82071662;15457;11372257;862218;19516603;;1;3;7394;139,18015;47854,256;88,504;29324,04;370773,126;12662
Brochier;Vale do Caí;4302659;0,717990192;13424134;35581803;2672;2268139;46519;2254292;;;1;1225;44,5172769;3159,129;106,79;13981,72;68538,405;4642
Capela de Santana;Vale do Caí;4304689;0,656546583;6545921;6756622;258;949495;338156;65476;;;2;2754;65,55976403;14997,957;183,756;12388,66;152665,471;11815
Feliz;Vale do Caí;4308102;0,765990456;100878705;155571305;21328;12162753;714645;28030064;;1;3;5448;132,3672815;34959,744;95,371;24097,33;313072,452;13296
Harmonia;Vale do Caí;4309555;0,782276603;11384263;3801743;0;1350225;195458;0;;;1;1615;98,23283662;10155,179;44,761;21933,23;99072,381;4730
Linha Nova;Vale do Caí;4311643;0,804898475;;;;;;;;;;316;25,93632812;871,997;63,733;23421,89;39629,84;1657
Maratá;Vale do Caí;4311791;0,732898701;7270763;1729031;0;452299;42189;0;;;1;889;31,36279087;4086,223;81,179;32094,57;84697,557;2510
Montenegro;Vale do Caí;4312401;0,77541432;281182595;440801005;141692;47111843;1172741;82991389;1;1;7;26675;143,0030282;447040,503;424,012;41998,9;2624259,421;62587
Pareci Novo;Vale do Caí;4314035;0,741445597;2638120;1103806;199;606544;18559;0;;;1;1174;63,21638853;4599,114;57,406;18169,76;66973,749;3930
Salvador do Sul;Vale do Caí;4316501;0,795811964;36136553;90026560;8610;4997717;697194;5093586;;;2;4871;70,53929278;29272,804;98,555;35476,01;254788,674;6916
São José do Hortêncio;Vale do Caí;4318481;0,739394718;5661650;3567307;0;399447;2422;0;;;1;1549;66,64794971;6604,131;64,113;22571,22;98703,931;4219
São José do Sul;Vale do Caí;4318614;0,762326756;;;;;;;;;;453;36,60602365;2068,549;59,034;20476,57;45417,036;2072
São Pedro da Serra;Vale do Caí;4319356;0,741376387;;;;;;;;;;1193;96,7586967;3604,544;35,387;16176,71;56974,376;3473
São Sebastião do Caí;Vale do Caí;4319505;0,712226109;117915585;168995555;42568;13193682;326963;41289105;;1;4;14685;201,6691345;62338,99;111,435;22778,45;526820,031;23449
São Vendelino;Vale do Caí;4319752;0,814235689;5862652;1787131;0;493734;370581;61;;;1;1453;63,14083585;5838,526;32,087;34478,71;71095,103;2145
Tupandi;Vale do Caí;4322251;0,827953597;7057687;37738811;3592;1910927;450585;1608268;;;2;3687;69,56434114;26996,816;59,542;74204,24;315219,626;4256
Vale Real;Vale do Caí;4322541;0,759622444;593983;1408123;0;269563;82095;0;;;1;1787;117,5335477;6908,209;45,085;16004,65;87177,308;5208
Cacequi;Vale do Jaguari;4302907;0,675122551;12453412;86228519;25250;3768987;47111;1906985;;;3;1917;5,65286426;9477,896;2369,949;18201,38;251797,826;13430
Capão do Cipó;Vale do Jaguari;4304655;0,732500989;;;;;;;;;;550;3,181480196;7762,701;1008,65;70642,66;234392,358;3042
Jaguari;Vale do Jaguari;4311106;0,71862798;54563360;108001425;29612;5740887;219790;4981993;;1;2;1720;16,66466192;9594,422;673,401;16647,81;194363,18;11247
Mata;Vale do Jaguari;4312104;0,656701527;8103880;32036392;14155;1661278;273450;3017955;;;2;616;16,00920858;3950,831;311,883;15938,84;82850,085;4923
Nova Esperança do Sul;Vale do Jaguari;4313037;0,745386411;3947815;32698240;23268;955801;73712;1248027;;;2;2331;25,13612565;7131,166;191;24817,73;123145,559;4807
Santiago;Vale do Jaguari;4317400;0,733092812;141237176;428235975;84429;18271038;9428560;33824820;1;1;6;11553;20,26825707;49504,898;2413,133;16783,88;849398,552;50472
São Francisco de Assis;Vale do Jaguari;4318101;0,678771054;25962298;153124514;114954;8380338;255495;5246834;;1;3;2408;7,548477089;10853,501;2508,453;16281,03;319450,021;18945
São Vicente do Sul;Vale do Jaguari;4319802;0,68401468;7957643;36446434;15832;3813782;2642814;5951996;;;2;1573;7,213068443;5928,938;1175,228;19671,04;172200,257;8567
Unistalda;Vale do Jaguari;4322376;0,640374179;;;;;;;;;;319;4,01569091;906,351;602,387;17898,76;44693,21;2456
Araricá;Vale do Rio dos Sinos;4300877;0,680674996;;;;;;;;;;2526;145,9862288;16676,699;35,291;23599,29;122598,329;5519
Campo Bom;Vale do Rio dos Sinos;4303905;0,752003441;214240365;383698528;40792;54469549;2870282;191905211;1;1;6;37290;1013,336639;422160,996;60,51;34242,92;2168912,239;63424
Canoas;Vale do Rio dos Sinos;4304606;0,705087695;1233487010;2707354091;302235;313797029;8825201;772969222;2;8;35;158665;2526,072496;3130410,997;131,096;33828,32;11451934,11;346413
Dois Irmãos;Vale do Rio dos Sinos;4306403;0,824419742;163241638;336944280;57728;27624727;1048352;38761653;;1;4;19201;441,8319111;179917,559;65,156;44821,73;1323496,119;29818
Estância Velha;Vale do Rio dos Sinos;4307609;0,755524378;160660391;300302849;56311;33642616;148608;58934509;;1;4;22700;849,7708401;121546,134;52,147;25258,92;1149280,985;46270
Esteio;Vale do Rio dos Sinos;4307708;0,752601808;342483395;536037732;73047;63140273;2576097;121395720;;1;8;37232;2940,381558;397215,613;27,676;33221,28;2780620,921;85457
Ivoti;Vale do Rio dos Sinos;4310801;0,815805316;116294608;193294233;99563;36455098;2125948;28406692;;1;3;11388;329,7334959;85275,831;63,151;33306,77;714430,236;21927
Nova Hartz;Vale do Rio dos Sinos;4313060;0,712324249;28731642;58699351;10914;8482965;969876;24157838;;1;3;11342;304,5014227;81946,492;62,558;33127,04;649952,572;19159
Nova Santa Rita;Vale do Rio dos Sinos;4313375;0,711472033;27801925;54996751;9172;8757490;574590;7920125;;1;3;10392;111,6491486;166808,971;217,87;36802,9;914883,185;24266
Novo Hamburgo;Vale do Rio dos Sinos;4313409;0,73990033;998145795;2946531065;382870;337306975;9817998;1045215074;1;6;31;134593;1074,483628;859243,677;223,821;28335,51;7021000,72;244817
Portão;Vale do Rio dos Sinos;4314803;0,732313434;90403690;161593726;29980;23755800;1796205;25690160;;1;4;12282;202,7530739;133885,222;159,894;29258,67;971739,049;32607
São Leopoldo;Vale do Rio dos Sinos;4318705;0,715477181;824763641;1646783245;734701;171317906;6250323;611794786;1;5;22;98529;2133,699313;807742,479;102,738;25958,75;5854217,945;223626
Sapiranga;Vale do Rio dos Sinos;4319901;0,727572661;277330477;464158786;76467;56012101;897319;289313032;1;2;6;43167;553,8846393;230944,847;138,314;27004,76;2125760,512;78501
Sapucaia do Sul;Vale do Rio dos Sinos;4320008;0,677876872;289763822;440819998;66818;50788825;5853724;125956274;1;2;6;35013;2294,122691;309195,452;58,309;19186,93;2630604,797;139807
Arroio do Tigre;Vale do Rio Pardo;4301206;0,725954358;25135453;97755676;64201;5032503;865454;10828748;;1;2;2458;40,35443038;14049,22;316;22088,21;292337,474;12508
Boqueirão do Leão;Vale do Rio Pardo;4302451;0,699519877;15063607;34102305;3189;2142457;107800;7921091;;;2;837;28,8553915;2832,69;265,427;12793,24;101194,524;7696
Candelária;Vale do Rio Pardo;4304200;0,638295193;76483640;130586064;33799;8702282;23666;12184062;;1;3;6018;32,1332281;32956,958;943,945;17963,51;562868,581;31238
Encruzilhada do Sul;Vale do Rio Pardo;4306908;0,623722296;54306563;125416928;81848;8470619;1105454;6600359;;1;3;5255;7,384302392;17685,836;3348,319;12770,67;326456,556;25332
Estrela Velha;Vale do Rio Pardo;4307815;0,747577175;3058381;52380236;73044;846632;270513;3485077;;;1;517;12,84495521;6417,901;281,667;31315,17;117150,06;3493
General Câmara;Vale do Rio Pardo;4308805;0,699366218;12470172;26902279;7891;2321221;181292;1699828;;;2;1526;16,5134017;3973,778;510,01;14597,77;126781,593;8383
Herveiras;Vale do Rio Pardo;4309571;0,65376579;;;;;;;;;;298;24,84781874;1066,907;118,28;16920,83;51710,053;2881
Ibarama;Vale do Rio Pardo;4309753;0,677428781;1921807;2302068;0;698540;246394;0;;;1;501;22,49081693;2193,555;194,924;15284,07;69022,845;4280
Lagoa Bonita do Sul;Vale do Rio Pardo;4311239;0,685210671;;;;;;;;;;260;25,07140883;1266,844;108,53;17536,84;49015,476;2563
Mato Leitão;Vale do Rio Pardo;4312153;0,763904079;;;;;;;;;;2539;87,77204104;8838,542;45,903;25089,71;103520,145;4281
Pantano Grande;Vale do Rio Pardo;4313953;0,643047825;17323527;68881523;49009;6106580;206858;7435014;;;2;2928;11,51297215;16218,352;841,225;23718,89;237876,734;10069
Passa Sete;Vale do Rio Pardo;4314068;0,62720016;1633228;1504716;0;362533;37820;0;;;1;310;17,05579363;2449,683;304,999;15472,08;83874,151;4947
Passo do Sobrado;Vale do Rio Pardo;4314076;0,713160112;10277615;45119993;15412;949184;124300;4721071;;;2;1325;23,09624757;10727,668;265,108;22376,38;141127,801;6335
Rio Pardo;Vale do Rio Pardo;4315701;0,685848101;85840328;206520985;20640;18434064;305180;14825420;;1;3;7422;18,32302816;38846,266;2050,589;17963,2;698067,971;37459
Santa Cruz do Sul;Vale do Rio Pardo;4316808;0,807909041;635571635;2362119991;820659;183191769;953774;522982472;1;2;13;74793;165,0647865;1569458,397;733,409;53579,65;6674791,738;126502
Segredo;Vale do Rio Pardo;4320263;0,663644773;2264401;6139581;0;1048590;249169;0;;;1;515;28,9016637;2228,609;246,318;14545,14;106804,957;6922
Sinimbu;Vale do Rio Pardo;4320677;0,66607566;26588243;70539751;3955;2387803;269271;9620572;;;2;1145;19,75221517;7047,656;510,12;15516,44;161215,849;9936
Sobradinho;Vale do Rio Pardo;4320701;0,715537342;72832613;157962894;57020;9119254;1177678;11426116;;1;3;3807;112,3949908;24291,453;128,084;20275,5;301314,161;14557
Tunas;Vale do Rio Pardo;4322152;0,661430042;;;;;;;;;;471;20,30063465;2079,283;218,072;13868,66;63310,421;4152
Vale do Sol;Vale do Rio Pardo;4322533;0,61010521;12002367;39901450;6271;842510;812924;5694958;;;1;1008;34,06483927;8641,264;328,227;16857,92;194928,167;11421
Vale Verde;Vale do Rio Pardo;4322525;0,62887375;2464551;2329662;752;143031;200489;0;;;1;505;10,06893582;1379,534;329,727;18608,34;63342,795;3214
Venâncio Aires;Vale do Rio Pardo;4322608;0,755899563;314891906;475130977;90476;37542008;539240;40916731;;2;5;30676;86,23572728;257518,64;773,241;37384,46;2585284,989;68638
Vera Cruz;Vale do Rio Pardo;4322707;0,741227071;96779326;175527656;44188;10787147;2167634;12076039;;1;3;7120;79,51980001;47137,717;309,621;22345,59;566192,654;25133
Anta Gorda;Vale do Taquari;4300703;0,768849573;14760479;3268148;0;1559342;138061;0;;;1;1584;24,96666173;12188,608;242,964;23470,85;146340,756;6341
Arroio do Meio;Vale do Taquari;4301008;0,818898017;111143313;177318950;26025;13556937;1153896;23711426;;1;3;10746;121,4634363;110265,383;157,957;42206,16;835344,353;19870
Arvorezinha;Vale do Taquari;4301404;0,729978318;48248154;94921297;20194;4624378;771941;9973967;;1;3;2005;37,75543636;9953,124;271,643;17144,51;181268,871;10301
Bom Retiro do Sul;Vale do Taquari;4302402;0,722713114;15671560;8920931;0;2391287;382806;794990;;;3;4550;113,9495338;17134,356;102,326;16598,84;199252,417;12416
Canudos do Vale;Vale do Taquari;4304614;0,745941387;;;;;;;;;;207;21,69401309;802,8;81,912;19624,88;36129,405;1890
Capitão;Vale do Taquari;4304697;0,754560171;;;;;;;;;;903;36,7731556;1197,141;73,967;19416,17;53219,711;2927
Colinas;Vale do Taquari;4305587;0,801757442;;;;;;;;;;1277;42,05711545;2892,156;58,373;23828;59498,525;2809
Coqueiro Baixo;Vale do Taquari;4305835;0,735773634;;;;;;;;;;117;13,55575942;568,342;112,277;18288,19;28657,594;1534
Cruzeiro do Sul;Vale do Taquari;4306205;0,758492656;47537534;101559059;12305;8008017;69867;7336251;;1;3;4568;80,22449229;24320,726;155,551;20346,33;261979,377;12630
Dois Lajeados;Vale do Taquari;4306452;0,806825579;27648820;39084496;7954;1555044;788704;7999914;;;2;684;24,65285067;2980,852;133,372;21122,77;71880,796;3246
Doutor Ricardo;Vale do Taquari;4306759;0,799630992;;;;;;;;;;576;18,6013483;2865,762;108,433;22290,88;46409,607;1888
Encantado;Vale do Taquari;4306809;0,799229769;118265771;264284296;41953;26648752;417745;61192040;1;1;4;11431;150,531762;70513,274;139,16;28268,58;610855,817;21460
Estrela;Vale do Taquari;4307807;0,808569881;202271926;350975664;42303;34445351;1250116;58308197;;1;3;18356;169,6257927;148385,369;184,176;37041,85;1196785,087;32224
Fazenda Vilanova;Vale do Taquari;4308078;0,688378444;3475912;1756210;0;459637;148438;0;;;1;1512;46,60707126;13564,792;84,794;25708,52;102654,111;4105
Forquetinha;Vale do Taquari;4308433;0,666291009;;;;;;;;;;482;26,17291867;1389,537;93,57;14545,37;36901,601;2558
Ilópolis;Vale do Taquari;4310306;0,774556181;8623557;26543701;9438;2594648;437570;10228264;1;;2;743;35,13019291;4635,505;116,481;22200,32;93574,336;4054
Imigrante;Vale do Taquari;4310363;0,815687589;14675437;7400652;0;2326892;502931;3051222;;;2;1346;41,93249359;30733,069;73,356;53482,7;167668,252;3297
Lajeado;Vale do Taquari;4311403;0,82298653;435837208;835408974;92450;78238219;1074087;199531566;2;2;8;53376;822,2940047;411314,638;90,087;37863,62;2884715,783;77359
Marques de Souza;Vale do Taquari;4312054;0,68059369;;;;;;;;;;958;32,42634371;3754,058;125,176;15319,84;63975,658;4469
Muçum;Vale do Taquari;4312609;0,778130309;51815391;60497647;4411;1874729;33292;2987688;;1;1;2758;43,78995969;11314,245;110,893;32773,16;162882,613;4910
Nova Bréscia;Vale do Taquari;4313003;0,809250451;8113117;15287324;441;1215238;474711;6856834;;;2;749;31,52171799;2950,368;102,818;21730,44;71949,489;3429
Paverama;Vale do Taquari;4314159;0,684794133;20606494;19029348;902;2603250;213163;1369254;;;2;2368;47,46804141;8230,77;171,863;14997,36;125707,853;8557
Poço das Antas;Vale do Taquari;4314753;0,78085013;;;;;;;;;;1496;30,07207234;5031,181;67,571;27901,74;58426,233;2009
Pouso Novo;Vale do Taquari;4315131;0,77917767;7425579;26815100;1677;271426;2703;4249836;;;1;357;16,82123681;1218,675;106,532;20826,52;39112,205;1722
Progresso;Vale do Taquari;4315156;0,737446334;10365992;28337025;1513;1425210;291482;8266449;;;2;891;23,87233693;2958,264;255,861;15397,7;97990,951;5703
Putinga;Vale do Taquari;4315206;0,747150317;4867572;3211407;0;1115123;188867;0;;;1;828;19,66330492;2934,93;205,052;17693,23;74576,971;4024
Relvado;Vale do Taquari;4315453;0,765276909;10519191;15907923;4983;707800;298949;4034665;;;1;269;17,2476648;1233,735;123,437;19247,49;42440,715;2078
Roca Sales;Vale do Taquari;4315800;0,763219294;42792887;77816192;13187;4830631;274916;2730414;;1;2;4825;50,45319682;20222,068;208,629;29927,16;324320,599;10689
Santa Clara do Sul;Vale do Taquari;4316758;0,765674835;12355910;40611456;5058;1985957;244972;3587951;;;2;3818;68,23323023;10185,149;86,644;26548,6;161096,882;6358
Sério;Vale do Taquari;4320453;0,677058606;;;;;;;;;;238;21,90169332;848,446;99,627;15462,29;35207,633;2214
Tabaí;Vale do Taquari;4320859;0,741002859;;;;;;;;;;1037;44,99018511;3142,516;94,754;15338,13;67257,688;4220
Taquari;Vale do Taquari;4321303;0,720200197;73693246;150040412;17100;13371828;173253;12855658;;1;3;7565;74,72418828;56162,555;349,967;20632,59;557884,479;26537
Teutônia;Vale do Taquari;4321451;0,80887004;116082914;318460885;29607;21679588;205851;47323216;1;1;3;17371;160,5177631;110453,409;178,46;32546,29;957219,003;30090
Travesseiro;Vale do Taquari;4321626;0,783297894;;;;;;;;;;715;28,53726486;1798,408;81,122;22984,73;54864,542;2454
Vespasiano Correa;Vale do Taquari;4322855;0,771228544;;;;;;;;;;428;16,94677133;2319,553;113,886;25795,86;51514,34;1899
Westfalia;Vale do Taquari;4323770;0,809757865;;;;;;;;;;1886;44,43888872;10380,091;63,998;35743,98;104551,143;3102
